
============= 评测总结 =============
评测时间: 2025-10-07 18:02:31
处理文件: 评测/o4-mini-high简答.jsonl
总问题数: 309
总得分: 1144/3090
准确率: 37.0%
运行时间: 7745.46 秒 (129.09 分钟)

学科领域统计:
学科领域            问题数      得分       总分       准确率        平均用时      
-----------------------------------------------------------------
文物              12       59       120      49.2%      56.41秒
中国古代史           77       262      770      34.0%      90.51秒
考古              156      593      1560     38.0%      72.82秒
历史地理学           30       106      300      35.3%      101.40秒
中国古代文学          1        8        10       80.0%      67.78秒
汉语言文字学          18       61       180      33.9%      105.18秒
中国古典文献学         14       55       140      39.3%      80.11秒
非以上学科领域或无学科领域   1        0        10       0.0%      153.81秒

历史分期统计:
历史分期            问题数      得分       总分       准确率        平均用时      
-----------------------------------------------------------------
西汉              62       207      620      33.4%      93.81秒
西周              22       86       220      39.1%      95.21秒
东周、秦            7        27       70       38.6%      93.79秒
秦               13       40       130      30.8%      84.65秒
新石器时代（含夏）       68       318      680      46.8%      63.68秒
东周、新石器时代（含夏）    1        8        10       80.0%      145.69秒
东周              31       130      310      41.9%      71.01秒
商               33       116      330      35.2%      81.40秒
旧石器时代           1        4        10       40.0%      18.85秒
商、西周            13       53       130      40.8%      84.01秒
秦、西汉            17       36       170      21.2%      96.95秒
新石器时代（含夏）、旧石器时代 1        8        10       80.0%      97.33秒
东周、秦、西汉         5        0        50       0.0%      103.57秒
商、新石器时代（含夏）     6        8        60       13.3%      93.52秒
东周、商、西周         6        23       60       38.3%      70.02秒
非以上时段或无时段       1        0        10       0.0%      36.90秒
旧石器时代、非以上时段或无时段 1        4        10       40.0%      32.77秒
东周、西汉           4        8        40       20.0%      94.25秒
东周、秦、西周         1        8        10       80.0%      26.86秒
东周、秦、西周、西汉      4        31       40       77.5%      47.62秒
东周、西周           6        15       60       25.0%      113.94秒
商、西汉            1        0        10       0.0%      103.83秒
东周、商、秦、西周       1        0        10       0.0%      80.56秒
东周、西周、西汉        1        7        10       70.0%      80.99秒
东周、商、西周、西汉      1        0        10       0.0%      119.75秒
东周、商、新石器时代（含夏）、西汉 1        0        10       0.0%      87.42秒
东周、商            1        7        10       70.0%      78.02秒

核心目的统计:
核心目的            问题数      得分       总分       准确率        平均用时      
-----------------------------------------------------------------
分析推论、特征描述       20       101      200      50.5%      53.01秒
事实呈现、分析推论       41       158      410      38.5%      83.84秒
事实呈现、特征描述       7        36       70       51.4%      73.31秒
事实呈现            16       64       160      40.0%      72.24秒
分析推论            150      569      1500     37.9%      83.84秒
事实呈现、识读         2        6        20       30.0%      65.98秒
事实呈现、分析推论、特征描述  15       61       150      40.7%      69.80秒
特征描述            9        38       90       42.2%      51.74秒
特征描述、识读         1        5        10       50.0%      53.79秒
分析推论、特征描述、识读    1        9        10       90.0%      17.50秒
事实呈现、检索         4        2        40       5.0%      79.30秒
分析推论、检索         6        30       60       50.0%      93.67秒
事实呈现、信度考据、分析推论  14       29       140      20.7%      107.25秒
信度考据、分析推论       12       14       120      11.7%      111.56秒
分析推论、识读         2        0        20       0.0%      135.72秒
分析推论、检索、特征描述    1        0        10       0.0%      164.09秒
信度考据、分析推论、识读    1        0        10       0.0%      85.61秒
事实呈现、信度考据、分析推论、特征描述 5        15       50       30.0%      88.36秒
信度考据、分析推论、特征描述  1        7        10       70.0%      51.20秒
事实呈现、信度考据、分析推论、检索 1        0        10       0.0%      92.61秒
==================================
