
============= 评测总结 =============
评测时间: 2025-09-29 14:20:52
处理文件: 评测/0823所有简答.jsonl
总问题数: 544
总得分: 2071/5440
准确率: 38.1%
运行时间: 20814.54 秒 (346.91 分钟)

学科领域统计:
学科领域            问题数      得分       总分       准确率        平均用时      
-----------------------------------------------------------------
考古              328      1483     3280     45.2%      95.48秒
汉语言文字学          28       68       280      24.3%      147.11秒
文物              10       41       100      41.0%      148.88秒
中国古代史           110      280      1100     25.5%      358.16秒
中国古代文学          2        7        20       35.0%      83.83秒
历史地理学           40       114      400      28.5%      71.43秒
中国古典文献学         23       65       230      28.3%      90.23秒
非以上学科领域或无学科领域   3        13       30       43.3%      58.55秒

历史分期统计:
历史分期            问题数      得分       总分       准确率        平均用时      
-----------------------------------------------------------------
商               48       128      480      26.7%      79.33秒
新石器时代（含夏）       181      949      1810     52.4%      64.63秒
商、新石器时代（含夏）     12       45       120      37.5%      76.39秒
秦               20       67       200      33.5%      82.99秒
秦、西汉            29       91       290      31.4%      110.45秒
西汉              76       186      760      24.5%      376.22秒
新石器时代（含夏）、旧石器时代 5        32       50       64.0%      54.32秒
东周、秦、西汉         14       72       140      51.4%      71.82秒
东周              42       138      420      32.9%      257.00秒
西周              38       118      380      31.1%      151.85秒
东周、西周           13       55       130      42.3%      79.79秒
东周、商、西周         9        22       90       24.4%      77.39秒
非以上时段或无时段       2        9        20       45.0%      93.13秒
旧石器时代、非以上时段或无时段 1        0        10       0.0%      118.35秒
东周、商、新石器时代（含夏）、西周 4        30       40       75.0%      40.87秒
西汉、西汉之后         3        22       30       73.3%      76.49秒
商、新石器时代（含夏）、西周  2        17       20       85.0%      65.93秒
东周、西汉           6        17       60       28.3%      92.06秒
商、西周            17       37       170      21.8%      88.25秒
东周、秦、西周         1        0        10       0.0%      89.11秒
东周、秦、西周、西汉      5        8        50       16.0%      86.67秒
新石器时代（含夏）、秦、西汉  1        8        10       80.0%      142.38秒
东周、秦            6        0        60       0.0%      1311.25秒
商、西汉            1        0        10       0.0%      90.33秒
东周、商、秦、西周       1        0        10       0.0%      62.38秒
东周、西周、西汉        3        12       30       40.0%      67.99秒
东周、商、西周、西汉      1        0        10       0.0%      129.07秒
东周、商、新石器时代（含夏）、西汉 1        0        10       0.0%      95.03秒
东周、商            1        0        10       0.0%      124.21秒
东周、新石器时代（含夏）    1        8        10       80.0%      26.45秒

核心目的统计:
核心目的            问题数      得分       总分       准确率        平均用时      
-----------------------------------------------------------------
分析推论            253      873      2530     34.5%      207.93秒
事实呈现            35       136      350      38.9%      278.91秒
特征描述            26       155      260      59.6%      54.73秒
事实呈现、分析推论       67       213      670      31.8%      81.97秒
事实呈现、检索         5        8        50       16.0%      80.11秒
分析推论、识读         5        24       50       48.0%      56.62秒
事实呈现、特征描述       11       72       110      65.5%      56.73秒
事实呈现、识读         2        15       20       75.0%      36.66秒
分析推论、检索         9        24       90       26.7%      87.80秒
分析推论、特征描述       41       243      410      59.3%      65.21秒
识读              1        4        10       40.0%      55.98秒
事实呈现、分析推论、特征描述  26       93       260      35.8%      87.47秒
事实呈现、信度考据、分析推论、特征描述 9        27       90       30.0%      87.13秒
信度考据、分析推论       26       106      260      40.8%      72.62秒
事实呈现、信度考据、分析推论  17       21       170      12.4%      96.67秒
分析推论、检索、特征描述    3        17       30       56.7%      77.34秒
信度考据            2        15       20       75.0%      45.96秒
信度考据、分析推论、特征描述  3        17       30       56.7%      70.98秒
信度考据、分析推论、检索    1        8        10       80.0%      43.00秒
信度考据、分析推论、识读    1        0        10       0.0%      86.45秒
事实呈现、信度考据、分析推论、检索 1        0        10       0.0%      160.26秒
==================================
